City,ds,yhat,yhat_lower,yhat_upper
Ottawa,2020-10-01,435.0868853936296,218.99843043578062,631.2656469785237
Ottawa,2021-01-01,464.82011401643854,270.6352150380517,680.7971753895538
Ottawa,2021-04-01,609.2138115893913,407.9584810682062,815.6943309455481
Ottawa,2021-07-01,629.1386624947359,431.5559231033902,839.2938323611844
Ottawa,2021-10-01,565.3072667256539,366.34386119318617,767.443427620198
Ottawa,2022-01-01,555.9010989715488,363.372861873674,756.8730876207495
Ottawa,2022-04-01,789.2890527259834,575.9412122406133,998.8010145285285
Ottawa,2022-07-01,774.9078226504816,555.7279256482108,971.4365247586537
Ottawa,2022-10-01,696.1176670811302,487.80207341666426,918.4923933422207
Ottawa,2023-01-01,647.1564489139669,430.3006651705809,858.8213103435626
Ottawa,2023-04-01,963.8181430534271,771.5870584085644,1191.9886592411945
Ottawa,2023-07-01,921.7912038793866,706.4224960952945,1132.4372598453886
Ottawa,2023-10-01,827.4989695317635,611.3626342588275,1032.3900195120568
Ottawa,2024-01-01,738.6683590798639,528.772857526494,955.2912044859379
Ottawa,2024-04-01,920.1883652099824,707.1673224432642,1124.0251209246571
Ottawa,2024-07-01,981.0635332858191,773.4728487713363,1177.4759285410687
Ottawa,2024-10-01,931.6136658158968,727.1616499086977,1134.119982963846
Ottawa,2025-01-01,961.3486798154727,750.6557821370433,1162.1347472907155
Ottawa,2025-03-31,1295.9953891268556,1093.2982225150488,1508.748990807252
Ottawa,2025-06-30,1218.6773920745677,1012.0195216218547,1426.9381846387275
Ottawa,2025-09-30,1091.9131543970668,864.401047172173,1291.5496399212338
Ottawa,2025-12-31,922.7974562956368,706.1960902585143,1113.962088920061
Ottawa,2026-03-31,1453.548324380702,1253.7507918269953,1668.793062071583
Ottawa,2026-06-30,1368.5641992269752,1176.2344461141495,1585.7082662921189
Ottawa,2026-09-30,1224.9162552063017,1028.6761184153079,1427.2795884567367
Ottawa,2026-12-31,1015.5796374303607,805.46981939306,1229.4043308895214
Ottawa,2027-03-31,1605.3625542367176,1399.2851130212252,1822.4388547003437
Ottawa,2027-06-30,1519.3320468251366,1316.6259252079208,1718.8239989772942
Ottawa,2027-09-30,1358.4302418751386,1150.8719318348178,1565.4466869377989
Ottawa,2027-12-31,1108.9477980468216,896.366339134085,1319.5808007786857
Ottawa,2028-03-31,1629.2702053929838,1428.1923254098765,1849.5810828327753
Ottawa,2028-06-30,1566.265869134651,1355.3785635270467,1773.1934885516387
Ottawa,2028-09-30,1455.9683289846146,1237.8016205013337,1643.8453734819518
Ottawa,2028-12-31,1327.0535304143705,1122.4261343326532,1532.3502364432613
Ottawa,2029-03-31,1792.5279518332682,1588.7840603020704,2012.3823615682227
Ottawa,2029-06-30,1715.209954780379,1515.3317845920592,1920.5451790181469
Ottawa,2029-09-30,1588.4457171030037,1391.4888008775629,1814.6254287302254
Ottawa,2029-12-31,1419.3300190018285,1209.9841098950192,1633.8155863941085
Québec,2017-01-01,-650.8470989247021,-1422.2424321509227,175.03873724223791
Québec,2017-04-01,106.81320386880361,-682.447834669452,909.5122753638545
Québec,2017-07-01,349.90337864924004,-426.3986485304697,1144.464169736596
Québec,2017-10-01,482.0399044819965,-312.0778715172644,1271.5953335127278
Québec,2018-01-01,-175.3266448750137,-938.0063194144111,603.2974586024402
Québec,2018-04-01,370.7560542812448,-450.6223978454306,1143.137901251198
Québec,2018-07-01,463.5865343838532,-322.06484636120035,1253.5863010617318
Québec,2018-10-01,518.819052504005,-284.7684103516055,1379.160538577011
Québec,2019-01-01,295.5825787236954,-527.7451350944126,1103.9086338732675
Québec,2019-04-01,647.5708454689275,-136.10286185242308,1496.0693814383258
Québec,2019-07-01,592.3491751043471,-191.40918798408154,1387.6742742789806
Québec,2019-10-01,580.55523165251,-239.64518357220746,1331.4261340860794
Québec,2020-01-01,761.7675592122669,5.148846150585041,1628.6337619702304
Québec,2020-04-01,1113.1416493438078,272.3538466910485,1850.4942954758935
Québec,2020-07-01,1508.5295577418492,740.0379569958931,2323.240598721556
Québec,2020-10-01,1727.1343913545825,884.5047721202039,2502.271988288237
Québec,2021-01-01,606.4900738932347,-199.14216448732915,1424.9510912479784
Québec,2021-04-01,1364.1657372359991,588.9814954907988,2193.4245055914594
Québec,2021-07-01,1607.2731620825389,821.2443167287507,2447.596197485752
Québec,2021-10-01,1739.4273413338296,942.2640690509539,2552.4695938218547
Québec,2022-01-01,1082.0795068861962,277.2718786946465,1884.628456978919
Québec,2022-04-01,1628.1805143030706,830.4162712655129,2431.771785330479
Québec,2022-07-01,1721.02950606983,902.2532224649921,2551.9697597688228
Québec,2022-10-01,1776.2807394280217,1010.9339454456921,2546.334483326174
Québec,2023-01-01,1553.062980965441,753.5146265588875,2342.75618061124
Québec,2023-04-01,1905.0695561889142,1063.723222749213,2709.0845124003345
Québec,2023-07-01,1849.8663977907377,1118.353526152653,2619.92402081272
Québec,2023-10-01,1838.0911697684287,977.652331620085,2614.7099783993067
Québec,2024-01-01,2019.3222127549975,1253.484048751254,2831.7547316660207
Québec,2024-04-01,2370.714814846204,1581.8602334864938,3155.040989731719
Québec,2024-07-01,2766.121235173858,2009.5143306620487,3595.448624119236
Québec,2024-10-01,2984.7447840965265,2152.656433232248,3818.2503541084625
Québec,2025-01-01,1864.1191818410816,1035.1381312107653,2653.9377215679515
Québec,2025-03-31,2497.1010785596172,1755.4639057216639,3354.882457443016
Québec,2025-06-30,2153.123310354081,1376.2507293716928,2933.3717544712736
Québec,2025-09-30,2038.075943952268,1278.0804299899148,2837.235071864412
Québec,2025-12-31,2937.2763662254756,2161.489486752808,3755.0723217864756
Québec,2026-03-31,2812.0062573489117,2004.3714127931937,3643.955435187835
Québec,2026-06-30,2327.673353213151,1523.558096568608,3164.5182096327508
Québec,2026-09-30,2176.9002227240107,1380.557159820728,2960.613632815625
Québec,2026-12-31,3388.8059848704634,2613.510190101139,4177.273248668128
Québec,2027-03-31,3139.309338591546,2348.9413859249325,3976.2308310651815
Québec,2027-06-30,2517.5629545558677,1752.149247680867,3314.90115170766
Québec,2027-09-30,2341.9803708706268,1538.1861141236084,3137.588271245338
Québec,2027-12-31,3835.280860826608,3100.398556882766,4620.737142027216
Québec,2028-03-31,3452.3799611841255,2667.63839988569,4304.548730283698
Québec,2028-06-30,3251.507556136843,2458.5283004273947,4045.505470750792
Québec,2028-09-30,3182.8758101354642,2379.6595966422533,3999.664091116227
Québec,2028-12-31,3738.390644967967,2953.5761136696337,4504.693762466675
Québec,2029-03-31,3754.735459321312,2945.243959378889,4520.13302619304
Québec,2029-06-30,3410.7576911118376,2586.3948538100744,4183.601796442241
Québec,2029-09-30,3295.710324712859,2538.6928216654114,4053.44489033441
Québec,2029-12-31,4194.910746990007,3422.5712089359736,4994.815016190405
Toronto,2017-01-01,-725.8889799287217,-2119.8775830834566,549.1363442508466
Toronto,2017-04-01,140.5590804404519,-1219.695344482039,1413.8781954713315
Toronto,2017-07-01,637.240743608611,-577.9145622649116,1950.5957188286359
Toronto,2017-10-01,400.6753285826785,-995.0511772858296,1693.3491833433452
Toronto,2018-01-01,88.40875644975995,-1239.8100733417111,1367.597992577037
Toronto,2018-04-01,1551.802880431659,185.33957817168505,2863.5483868442248
Toronto,2018-07-01,1986.0461023898297,628.0307677728064,3328.120548346663
Toronto,2018-10-01,1626.5630469532489,278.56541169459285,3056.92118848623
Toronto,2019-01-01,888.9462865978867,-512.6373922653652,2242.758652263073
Toronto,2019-04-01,2928.2966770712187,1576.4922234380863,4152.535924345205
Toronto,2019-07-01,3343.4302187454505,1978.0244619571222,4598.925082650015
Toronto,2019-10-01,2836.252667597948,1563.7626459670194,4136.055055937928
Toronto,2020-01-01,1676.1183901014128,339.1885676342081,3023.655122709218
Toronto,2020-04-01,2505.5154821127812,1221.0677458799614,3811.0338591921472
Toronto,2020-07-01,3107.770149659435,1850.3862650005642,4472.452479531117
Toronto,2020-10-01,2969.207123970982,1711.713278477755,4278.08494670115
Toronto,2021-01-01,3084.5862133545957,1818.3702408029153,4373.174761635993
Toronto,2021-04-01,3951.1138980057767,2620.670640590987,5285.27367912604
Toronto,2021-07-01,4447.8760705984705,3164.8692787854525,5682.609855233394
Toronto,2021-10-01,4211.392058457529,2867.7011772724136,5525.401250339649
Toronto,2022-01-01,3899.2068890590517,2583.7588371605225,5242.736487266653
Toronto,2022-04-01,5362.680646267901,4111.692868643311,6716.731988946403
Toronto,2022-07-01,5797.004386170088,4470.840877402562,7127.655496839069
Toronto,2022-10-01,5437.602733764874,4174.557427305702,6739.199478460515
Toronto,2023-01-01,4700.067376576724,3338.1138453375706,6023.690283015705
Toronto,2023-04-01,6739.497400517335,5393.4503640530365,7994.808274891249
Toronto,2023-07-01,7154.711456256399,5855.408835429021,8440.193392404743
Toronto,2023-10-01,6647.60286050604,5344.071754361832,7989.547995419606
Toronto,2024-01-01,5487.537538243838,4149.882885912201,6812.643797976716
Toronto,2024-04-01,6316.978584273574,4880.2204664324645,7555.458845328562
Toronto,2024-07-01,6919.259239282158,5606.6579655767055,8289.823826915152
Toronto,2024-10-01,6780.7068648478125,5488.5368311971315,8142.525494808709
Toronto,2025-01-01,6896.085963770839,5492.911515383736,8231.70919893042
Toronto,2025-03-31,9386.442893974348,8099.257281021493,10757.425174108006
Toronto,2025-06-30,9894.02712862928,8590.205961582096,11273.689380381587
Toronto,2025-09-30,9018.163933051384,7665.6977687859735,10300.413779830578
Toronto,2025-12-31,7023.850958771117,5667.907370377161,8253.58221683095
Toronto,2026-03-31,10655.499856253564,9407.114866649437,12018.948159489873
Toronto,2026-06-30,11274.668623784022,9880.098166970107,12601.770307396537
Toronto,2026-09-30,10178.390512705933,8892.684106822831,11539.022003181735
Toronto,2026-12-31,7773.496265275267,6479.206770094368,9180.531004610815
Toronto,2027-03-31,11887.66494600405,10460.255277339356,13227.139774412732
Toronto,2027-06-30,12661.955889942383,11220.502168782947,14110.617103208566
Toronto,2027-09-30,11321.738132413737,10153.956370839054,12619.031195400055
Toronto,2027-12-31,8511.35382026749,7200.334725822783,10010.101861077746
Toronto,2028-03-31,11892.439787598667,10515.288604922696,13238.392105029236
Toronto,2028-06-30,12332.043402508292,10969.982887419133,13685.761939568205
Toronto,2028-09-30,11652.683403969673,10287.707393703795,13017.807939009068
Toronto,2028-12-31,10073.500086702661,8849.785335413184,11437.132650275213
Toronto,2029-03-31,13197.942664918712,11947.767396258358,14616.670117972406
Toronto,2029-06-30,13705.526899573557,12423.01164451715,15076.84088573475
Toronto,2029-09-30,12829.663703988823,11530.634654206875,14083.416647882785
Toronto,2029-12-31,10835.350729709833,9582.768617909098,12057.70483305278
Vancouver,2017-01-01,-451.0359245739337,-1348.778664475654,432.21235065260987
Vancouver,2017-04-01,254.22454223782006,-629.3255969034569,1206.5110321481911
Vancouver,2017-07-01,819.2078306900321,-107.04300472424816,1785.0466266100927
Vancouver,2017-10-01,205.14986949995182,-773.64908234439,1137.0609751226445
Vancouver,2018-01-01,656.9407316746838,-300.71795705342674,1566.1325660198727
Vancouver,2018-04-01,1952.4263071068208,967.2390916282449,2852.1679785124834
Vancouver,2018-07-01,2322.0327479050484,1397.025791492525,3256.8529658856846
Vancouver,2018-10-01,1574.4488179528926,614.7107024307269,2482.677663636104
Vancouver,2019-01-01,1747.741700143375,856.5703168182629,2731.0949984369854
Vancouver,2019-04-01,3697.7232423543937,2683.3061853847976,4652.040185369921
Vancouver,2019-07-01,3889.6965563693793,2982.7826353792725,4838.854500345365
Vancouver,2019-10-01,2948.8434270423477,2023.1534183879985,3897.3739563333484
Vancouver,2020-01-01,2821.117383022669,1959.2364043882085,3768.8051840644353
Vancouver,2020-04-01,2763.2910291447533,1854.1745558126318,3632.0734429218483
Vancouver,2020-07-01,3540.1592292829782,2659.217617614236,4459.391892666942
Vancouver,2020-10-01,2999.736499608489,2097.252521417664,3914.6897586449104
Vancouver,2021-01-01,3707.83289572138,2769.5493863303645,4597.937181059425
Vancouver,2021-04-01,4413.093368800186,3486.371965215765,5324.21304731876
Vancouver,2021-07-01,4978.076663442202,4112.0458883910005,5873.008540824962
Vancouver,2021-10-01,4364.0187087307895,3374.074006483838,5305.282589379844
Vancouver,2022-01-01,4815.809577925302,3850.0560711290877,5702.326058193091
Vancouver,2022-04-01,6111.295160572753,5186.917590307552,6941.125339286133
Vancouver,2022-07-01,6480.901610488489,5547.171162839699,7400.614375518969
Vancouver,2022-10-01,5733.317690228554,4873.5244488294275,6666.015443620126
Vancouver,2023-01-01,5906.610581361125,4949.905845654654,6875.0466688030165
Vancouver,2023-04-01,7856.592132553574,6918.7978080292505,8778.652236666789
Vancouver,2023-07-01,8048.565455352955,7128.952381846311,9035.756921899088
Vancouver,2023-10-01,7107.712333446153,6133.641663438636,8074.233577665387
Vancouver,2024-01-01,6979.986295701179,6025.997457548095,7887.421512979879
Vancouver,2024-04-01,6922.159948458806,6031.782628084337,7853.545305561978
Vancouver,2024-07-01,7699.028152295923,6777.703456849959,8598.716168895562
Vancouver,2024-10-01,7158.605425848587,6282.964874323178,8117.330758618522
Vancouver,2025-01-01,7866.701824187599,6948.675821708519,8770.921082082028
Vancouver,2025-03-31,11482.929878763072,10469.609579245092,12388.528570964882
Vancouver,2025-06-30,11377.677074568295,10427.206621311021,12294.593260627236
Vancouver,2025-09-30,9872.06625186355,8933.13150065654,10802.921050716117
Vancouver,2025-12-31,9073.601852316442,8109.625977877845,10050.647586272866
Vancouver,2026-03-31,13361.044607393374,12468.32360997052,14293.508469645201
Vancouver,2026-06-30,13138.528565594592,12199.314628410546,14090.79313497029
Vancouver,2026-09-30,11262.14396851738,10400.87987861322,12237.982875914848
Vancouver,2026-12-31,10093.482083987117,9169.972510511736,10986.055723498068
Vancouver,2027-03-31,15280.407366480924,14324.413841298976,16243.032592164534
Vancouver,2027-06-30,14963.026166706974,14054.96601653379,15858.306442187657
Vancouver,2027-09-30,12657.553295276679,11668.687491661442,13537.594618462015
Vancouver,2027-12-31,11095.218471688748,10128.421985394802,11989.432926261628
Vancouver,2028-03-31,13806.483545655685,12837.173140386953,14729.677793457175
Vancouver,2028-06-30,13839.776914650462,12929.391489702795,14779.760271445193
Vancouver,2028-09-30,12646.142975769526,11765.214314067955,13608.051662227155
Vancouver,2028-12-31,12194.583650841038,11312.232016009748,13094.553290877575
Vancouver,2029-03-31,15641.79881355656,14727.673997492211,16533.94060316582
Vancouver,2029-06-30,15536.54600936318,14574.44772631488,16558.96140085271
Vancouver,2029-09-30,14030.935186637898,13114.65562954027,14896.781824335563
Vancouver,2029-12-31,13232.470787094666,12335.072635889721,14131.048313647841
Victoria,2017-01-01,9.353086093741695,-78.9045061193454,94.12199191177935
Victoria,2017-04-01,82.05759223633777,-9.022586969821486,166.68061108363906
Victoria,2017-07-01,118.10705453742594,37.138077612260226,207.1911584726643
Victoria,2017-10-01,70.42336734789251,-15.878944970098347,165.1775156461107
Victoria,2018-01-01,112.16096411965395,22.14846791416339,201.99597731069323
Victoria,2018-04-01,216.58757473408787,129.00482937457465,310.7075896479688
Victoria,2018-07-01,233.13528585613153,155.00488767587765,326.2351692659058
Victoria,2018-10-01,177.64995508367747,95.3933565854082,264.68629527817393
Victoria,2019-01-01,215.1833262553116,118.23595714928904,306.4048889140133
Victoria,2019-04-01,356.04684142571,266.46519066097045,441.21395937445675
Victoria,2019-07-01,354.52651704906,270.3384272193888,444.6022923306433
Victoria,2019-10-01,289.18880786619343,201.20963912712733,378.16295238508746
Victoria,2020-01-01,318.3996515165238,230.75848788918395,405.7828543700816
Victoria,2020-04-01,289.9380440065006,201.7956551175603,383.571712542119
Victoria,2020-07-01,346.84487048840583,262.82350239648173,437.48061026495316
Victoria,2020-10-01,304.88268855339834,216.50971095617436,389.18307979311163
Victoria,2021-01-01,346.7371334845084,255.38210638760958,432.61717095989883
Victoria,2021-04-01,419.44163961937716,329.9185355856709,506.000370914063
Victoria,2021-07-01,455.49110191119166,371.43734731672015,545.8069512690336
Victoria,2021-10-01,407.80741472103614,326.8675588526011,497.45661811672653
Victoria,2022-01-01,449.54501150329224,359.83740879368514,538.0598704493386
Victoria,2022-04-01,553.9716221138922,460.2412387158566,642.4882687174286
Victoria,2022-07-01,570.5193332259691,487.043504732713,655.8871401993094
Victoria,2022-10-01,515.0340024371362,430.14607183893696,605.8072418536764
Victoria,2023-01-01,552.5673735763316,468.6656811956053,637.9038050746739
Victoria,2023-04-01,693.4308886970459,606.0980557315344,780.0727065113168
Victoria,2023-07-01,691.9105642655829,606.6815511956488,774.2743287489856
Victoria,2023-10-01,626.572855047496,539.7636466737102,712.3228574905314
Victoria,2024-01-01,655.7836986719906,569.1100103342145,739.8497162406275
Victoria,2024-04-01,627.3220911211718,536.4666352241867,711.8021650374736
Victoria,2024-07-01,684.2289175517915,598.5126802692148,776.7005011470521
Victoria,2024-10-01,642.2667355832298,562.9877490163282,725.915112207029
Victoria,2025-01-01,684.1211804818497,595.448612487946,771.6111576364975
Victoria,2025-03-31,986.7128283779649,899.1666537361865,1067.3062204559878
Victoria,2025-06-30,953.6634740120764,869.4282389022887,1039.1264872254744
Victoria,2025-09-30,862.5975573229005,778.1330209195971,950.7695481346776
Victoria,2025-12-31,862.7180987564686,774.8888973350153,952.5354805997401
Victoria,2026-03-31,1140.3057998724703,1054.6510438866724,1220.2052126227604
Victoria,2026-06-30,1093.9446546446889,1002.2491970640573,1178.930517914529
Victoria,2026-09-30,987.0726985071865,897.7101394592321,1076.047075665979
Victoria,2026-12-31,966.397141000125,879.1222304414792,1049.3178787249212
Victoria,2027-03-31,1298.3690331623288,1216.803509842772,1385.771350355876
Victoria,2027-06-30,1240.4278982923834,1153.5846665762897,1328.209318186418
Victoria,2027-09-30,1115.8386384947278,1030.143662046521,1202.9822664505273
Victoria,2027-12-31,1070.1921189657307,974.4632220144703,1160.8900801738841
Victoria,2028-03-31,1175.0991411560967,1089.3791569515295,1261.5358209473352
Victoria,2028-06-30,1157.021328617665,1066.3434038468017,1235.098849158954
Victoria,2028-09-30,1079.8121480079533,997.3817341696986,1165.0283484298386
Victoria,2028-12-31,1096.5578971184636,1005.5133686826653,1179.3508890018736
Victoria,2029-03-31,1324.0968751612713,1238.3970694469128,1410.5086371275381
Victoria,2029-06-30,1291.0475207950985,1207.6828867082788,1376.7513395895699
Victoria,2029-09-30,1199.9816041046479,1114.1770417844596,1290.7228401034722
Victoria,2029-12-31,1200.1021455390817,1115.9531210976531,1287.3676661262298
